    Updating crates.io index
test app::search::tests::whole_file_search_jumps_to_a_match_on_an_unloaded_page ... ok
test app::selection::mouse::tests::click_after_wheel_scroll_maps_through_the_new_origin ... ok
test app::selection::mouse::tests::click_after_wrapped_wheel_scroll_maps_wide_content_from_wrap_origin ... ok
test app::selection::mouse::tests::click_cancels_a_pending_confirmation_and_message ... ok
test app::selection::mouse::tests::click_maps_a_wrapped_continuation_to_its_document_column ... ok
test app::selection::mouse::tests::click_maps_through_both_viewport_offsets ... ok
test app::selection::mouse::tests::click_subtracts_the_line_number_gutter ... ok
test app::selection::mouse::tests::configured_mouse_gestures_are_remapped_and_defaults_can_be_unbound ... ok
test app::repo_llm::tests::repo_http_body_uses_relative_paths_and_omits_the_checkout_root ... ok
test app::selection::mouse::tests::left_drag_creates_a_multiline_half_open_selection ... ok
test app::selection::mouse::tests::configured_wheel_gestures_change_direction_and_can_be_unbound ... ok
test app::selection::mouse::tests::mapping::click_maps_first_and_last_visible_content_rows ... ok
test app::selection::mouse::tests::mapping::click_maps_empty_lines_and_clamps_past_end_of_line ... ok
test app::selection::mouse::tests::mapping::click_maps_unicode_after_horizontal_scroll ... ok
test app::selection::mouse::tests::mapping::click_maps_unicode_soft_wrap_with_line_number_gutter ... ok
test app::selection::mouse::tests::mapping::complete_status_row_click_preserves_cursor_but_moves_selection_to_chrome ... ok
test app::selection::mouse::tests::mapping::gutter_click_positions_at_document_line_start ... ok
test app::selection::mouse::tests::mapping::ordinary_click_clears_an_existing_selection ... ok
test app::selection::mouse::tests::mobile_two_tap_selection_ends_on_a_wrapped_unicode_grapheme_boundary ... ok
test app::selection::mouse::tests::second_click_on_a_word_expands_to_word_bounds ... ok
test app::selection::mouse::tests::mapping::click_maps_tabs_combining_text_wide_text_and_emoji_to_boundaries ... ok
test app::selection::mouse::tests::status_path_drag_copies_on_select_and_ctrl_c_uses_the_same_path ... ok
test app::selection::mouse::tests::status_row_mouse_down_starts_chrome_selection_without_moving_cursor ... ok
test app::selection::mouse::tests::touch_endpoint_cancels_every_unrelated_editor_confirmation ... ok
test app::selection::mouse::tests::views::command_prompt_blocks_click_and_click_after_escape_positions_source ... ok
test app::selection::tests::alt_shift_arrows_select_by_word_when_terminal_owns_ctrl_shift_arrows ... ok
test app::selection::mouse::tests::views::markdown_preview_click_is_ignored_and_click_after_f6_exit_positions_source ... ok
test app::selection::tests::base64_handles_partial_chunks ... ok
test app::selection::tests::ctrl_a_selects_the_active_buffer ... ok
test app::selection::tests::bracketed_paste_normalizes_lines_and_undoes_once ... ok
test app::selection::tests::ctrl_k_cuts_whole_lines_and_consecutive_cuts_append_in_order ... ok
test app::selection::tests::ctrl_k_preserves_selection_cut_and_unicode_bytes ... ok
test app::selection::tests::cut_and_internal_paste_are_single_undoable_edits ... ok
test app::selection::tests::empty_selection_does_not_replace_or_export_the_clipboard ... ok
test app::selection::tests::ctrl_k_handles_empty_final_and_no_final_newline_lines ... ok
test app::selection::tests::movement_editing_and_buffer_switches_end_the_cut_line_chain ... ok
test app::selection::tests::repeated_line_cuts_are_independent_undo_transactions ... ok
test app::selection::tests::shift_arrows_populate_both_clipboards_before_ctrl_c ... ok
test app::selection::tests::typing_replaces_the_selection_as_one_edit ... ok
test app::selection::tests::unicode_copy_uses_st_terminated_osc52_and_internal_clipboard ... ok
test app::startup_config::tests::one_snapshot_populates_all_startup_sections_or_fails_as_a_unit ... ok
test app::startup_config::tests::retired_generated_autocomplete_configuration_does_not_block_startup ... ok
test app::status::tests::exceptional_navigation_context_stays_human_readable ... ok
test app::status::tests::narrow_prompt_keeps_the_editable_tail_visible ... ok
test app::status::tests::narrow_status_clips_parent_before_unicode_filename ... ok
test app::status::tests::path_and_title_controls_render_inertly ... ok
test app::status::tests::persistent_status_is_only_cat_and_full_path ... ok
test app::status::tests::transient_roles_cover_info_warning_error_and_prompt_states ... ok
test app::status::tests::untitled_and_cat_disabled_are_compact ... ok
test app::repo_llm::tests::request_local_repo_preparation_reaches_confirmation_without_connecting ... ok
[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::app_dirty_ctrl_q_first_renders_warning_immediately ... ok
test app::tests::file_state::app_quit_clean_immediately ... ok
[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KUnsaved changes. Press Ctrl+Q again to quit without saving, Ctrl+S to save.     [0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::app_quit_dirty_first_sets_pending_and_message_second_quits ... ok
[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KUnsaved changes. Press Ctrl+Q again to quit without saving, Ctrl+S to save.     [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[Kxy[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::content_edit_clears_pending_quit_and_message ... ok
test app::selection::tests::oversized_selection_remains_internal_without_osc52 ... [?2026h[?25l]0;catomic_test_save_clears_pending_5226.txt[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_save_clears_pending_5226.txt[0m[0 q[1;2H[?25h[?2026lok
[?2026h[?25l]0;catomic_test_save_clears_pending_5226.txt[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[1m[7m[2KUnsaved changes. Press Ctrl+Q again to quit without saving, Ctrl+S to save.     [0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_dirty_lifecycle_5226_lifecycle.txt[1;1H[Ka[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_dirty_lifecycle_5226_lifecycle.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_token_5226.txt[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_token_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_save_clears_pending_5226.txt[1;1H[Ky[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_save_clears_pending_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::dirty::app_ctrl_s_after_dirty_clears_dirty_and_pending ... ok
[?2026h[?25l]0;catomic_test_dirty_lifecycle_5226_lifecycle.txt[1;1H[Ka[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_dirty_lifecycle_5226_lifecycle.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_token_5226.txt[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_token_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_dirty_lifecycle_5226_lifecycle.txt[1;1H[Kab[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_dirty_lifecycle_5226_lifecycle.txt[0m[0 q[1;3H[?25h[?2026ltest app::tests::file_state::dirty::app_dirty_lifecycle_via_keys ... ok
[?2026h[?25l]0;catomic_test_2j_token_5226.txt[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_token_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_token_5226.txt[1;1H[Kx[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_token_5226.txt[0m[0 q[2;1H[?25h[?2026ltest app::tests::file_state::dirty::app_file_state_insert_then_save_then_undo_redo_exact_dirty ... ok
[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::dirty::app_file_state_new_and_open_initialize_saved_history_token_and_clean ... ok
[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;untitled[1;1H[K[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m[untitled][0m[0 q[1;1H[?25h[?2026ltest app::tests::file_state::dirty::app_file_state_noop_undo_redo_on_clean_stays_clean ... ok
test app::tests::file_state::dirty::app_file_state_new_starts_clean ... ok
[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[0m[2K[12;1H[2K[0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_save_point_5226.txt[1;1H[K1[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_save_point_5226.txt[0m[0 q[1;2H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_move_dirty_5226.txt[1;1H[Kz[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[0m[2K[12;1H[2K[0m[4m/tmp/catomic_test_2j_move_dirty_5226.txt[0m[0 q[1;1H[?25h[?2026l[?2026h[?25l]0;catomic_test_2j_undo_clean_5226.txt[1;1H[Ka[2;1H[K[3;1H[K[4;1H[K[5;1H[K[6;1H[K[7;1H[K[8;1H[K[9;1H[K[10;1H[K[11;1H[K[12;1H[K[13;1H[K[14;1H[K[15;1H[K[16;1H[K[17;1H[K[18;1H[K[19;1H[K[20;1H[K[21;1H[K[22;1H[K[23;1H[0m[2K[24;1H[2K[0m=^..^=  [0m[4m/tmp/catomic_test_2j_undo_clean_5226.txt[0m[0 q[1;2H[?25h[?2026ltest app::tests::file_state::dirty::app_file_state_movement_render_resize_do_not_affect_dirty ... ok
